(88,46)
(8809,1)
(88092,1)
(88111,1)
(88124,1)
(88203,1)
(8822,1)
(88231,1)
(8824,1)
(88277,1)
(88288,1)
(88351,1)
(88392,1)
(884,2)
(8841,2)
(88420,1)
(88428,1)
(88470,1)
(88494,1)
(8850,1)
(88501,1)
(88504,1)
(88518,1)
(88520,1)
(8856,1)
(88619,1)
(88679,1)
(88795,1)
(8880,1)
(88894,1)
(8897,1)
(8898,1)
(8899,1)
(8900,1)
(89010,1)
(89039,1)
(89189,1)
(8919,1)
(8920,1)
(89200,1)
(89244,1)
(8925,1)
(89254,1)
(89261,1)
(89293,1)
(8932,1)
(8933,2)
(89352,1)
(89397,1)
(89406,1)
(89416,1)
(89418,1)
(8944,1)
(8951,1)
(8952,1)
(8953,2)
(89533,1)
(89548,1)
(8957,1)
(89586,1)
(8962,1)
(8965,1)
(89695,2)
(8970,1)
(8972,1)
(89749,1)
(8975,1)
(89786,2)
(89790,2)
(8981,1)
(89810,2)
(89827,2)
(8990,1)
(89907,1)
(89923,1)
(89947,1)
(9,1467)
(9007,1)
(90115,1)
(90186,1)
(90191,1)
(90193,1)
(90208,1)
(9023,1)
(9026,1)
(9030,1)
(9031,1)
(90315,2)
(90327,1)
(90340,1)
(90384,1)
(9039,1)
(90427,1)
(90446,1)
(9046,1)
(9050,1)
(9053,1)
(90557,1)
(9059,1)
(906,1)
(90622,1)
(90623,2)
(9063,1)
(90650,2)
(9073,1)
(90750,1)
(90760,1)
(90798,2)
(90806,1)
(9082,2)
(90873,2)
(90888,1)
(909,1)
(9090,1)
(9092,1)
(9093,1)
(9097,1)
(9100,1)
(91019,1)
(91029,1)
(9104,2)
(91044,1)
(91107,1)
(9114,1)
(91202,2)
(9121,1)
(9125,1)
(91265,1)
(91292,1)
(91293,1)
(91310,1)
(91311,1)
(91370,1)
(91438,1)
(9148,1)
(91482,1)
(91491,2)
(91513,1)
(9153,1)
(9154,1)
(91592,1)
(91614,1)
(91623,1)
(91651,1)
(91654,1)
(91712,1)
(91791,1)
(91838,1)
(91844,1)
(91857,2)
(9186,1)
(91868,1)
(9188,1)
(919,1)
(91953,1)
(9200,2)
(92013,1)
(9206,1)
(9209,1)
(92119,1)
(9212,1)
(9214,1)
(92142,1)
(92144,1)
(92149,1)
(9215,1)
(9223,2)
(92234,2)
(92300,1)
(92377,1)
(92392,1)
(92422,1)
(9247,2)
(92517,1)
(92527,1)
(92542,1)
(92543,1)
(92576,1)
(92603,1)
(92633,2)
(9266,2)
(92664,1)
(9269,2)
(927,1)
(92736,1)
(9278,1)
(92810,1)
(92831,1)
(9289,1)
(92955,1)
(93,37)
(93042,2)
(93052,1)
(93079,1)
(93139,1)
(93145,1)
(93212,1)
(93216,1)
(93222,1)
(9324,1)
(93245,1)
(93269,1)
(93272,1)
(9329,1)
(9330,1)
(9333,1)
(93376,1)
(93381,1)
(9339,1)
(9342,2)
(9344,2)
(93452,1)
(9356,1)
(93587,2)
(936,1)
(93602,1)
(93637,1)
(93663,1)
(93726,1)
(93727,1)
(93788,1)
(9384,1)
(93923,1)
(93974,1)
(9398,1)
(93998,1)
(9408,1)
(94083,1)
(9412,1)
(94126,1)
(9418,1)
(94188,1)
(94192,1)
(9422,1)
(94291,1)
(94292,1)
(943,1)
(94316,1)
(94340,1)
(94351,1)
(9439,1)
(9440,1)
(9442,1)
(9445,1)
(945,1)
(9450,1)
(94517,1)
(9455,1)
(94564,1)
(9466,1)
(94671,1)
(94680,1)
(94683,1)
(94759,1)
(94773,1)
(94796,1)
(94895,1)
(949,1)
(94924,1)
(9494,1)
(94950,1)
(9499,1)
(94999,1)
(95007,2)
(95132,1)
(9515,1)
(95158,1)
(9517,1)
(95181,1)
(95202,1)
(95206,1)
(9521,1)
(95218,1)
(95234,1)
(9525,1)
(95259,1)
(9528,1)
(95321,1)
(95333,1)
(95343,1)
(9535,1)
(95360,1)
(95384,1)
(95428,1)
(95467,1)
(955,1)
(95549,1)
(95571,1)
(9558,1)
(95624,1)
(9564,1)
(9567,1)
(95691,1)
(957,1)
(95721,1)
(95735,1)
(9575,1)
(95751,1)
(95754,1)
(9576,1)
(95787,1)
(9583,1)
(95909,1)
(9593,1)
(9596,1)
(9599,1)
(96,43)
(96077,1)
(9614,1)
(96149,1)
(96154,1)
(96158,1)
(9620,1)
(9622,1)
(96239,1)
(96269,1)
(9629,2)
(96303,1)
(96315,2)
(9634,1)
(96382,1)
(96418,1)
(96468,1)
(9647,1)
(965,1)
(9657,1)
(9667,1)
(9668,1)
(967,1)
(9671,1)
(96720,1)
(9674,1)
(9678,1)
(9679,1)
(96795,1)
(96818,1)
(9695,1)
(96954,1)
(96975,1)
(9702,1)
(97103,1)
(97124,1)
(97133,1)
(97145,1)
(9719,1)
(9720,1)
(9726,1)
(9730,1)
(9731,1)
(9733,1)
(9734,1)
(97353,1)
(97357,1)
(97380,1)
(97407,1)
(9741,1)
(9743,1)
(97434,1)
(9744,1)
(97469,1)
(97472,1)
(97511,1)
(97515,1)
(97601,1)
(9763,1)
(97669,1)
(9768,2)
(9769,1)
(977,1)
(97755,1)
(97760,1)
(97774,1)
(978,1)
(9780,1)
(97845,1)
(9797,1)
(9807,1)
(98093,1)
(98105,1)
(98120,1)
(98123,1)
(9816,1)
(98163,1)
(9817,1)
(9821,1)
(9822,1)
(98258,1)
(98272,1)
(9835,1)
(98351,1)
(984,1)
(9843,1)
(98473,1)
(98476,1)
(98479,1)
(986,1)
(98607,1)
(98705,1)
(98753,1)
(98833,1)
(9885,2)
(9888,1)
(98893,1)
(98900,1)
(9892,1)
(9894,1)
(9897,1)
(98976,1)
(9898,1)
(99009,1)
(9901,2)
(9903,1)
(99037,1)
(9910,2)
(99111,1)
(99147,1)
(9915,2)
(99159,1)
(99186,1)
(99200,1)
(99218,1)
(99309,1)
(99316,1)
(99321,1)
(9933,1)
(9935,2)
(9936,1)
(99405,2)
(99413,1)
(99419,1)
(9942,1)
(9944,1)
(99442,1)
(99503,1)
(99515,1)
(9953,2)
(9954,1)
(99547,1)
(99652,1)
(99664,1)
(99715,2)
(9973,2)
(99771,1)
(99789,1)
(99838,2)
(999,1)
(99949,1)
(99975,2)
(9999,1)
(abel,12)
(aberdeen,16)
(adara,6)
(address,1)
(adkins,12)
(afghanistan,68)
(ahmed,14)
(alika,13)
(aliso,11)
(allegra,13)
(allentown,12)
(allistair,11)
(alvin,9)
(amaya,10)
(andrews,11)
(angela,8)
(anthony,17)
(arden,9)
(ardmore,13)
(arvada,11)
(asheville,14)
(australia,64)
(bailey,6)
(baltimore,15)
(bar,16)
(barbados,54)
(barr,8)
(barre,25)
(barry,19)
(bay,95)
(beasley,17)
(becker,11)
(belgium,65)
(belize,58)
(beloit,16)
(benedict,14)
(bentley,12)
(bertha,12)
(biddeford,16)
(bishop,11)
(blackburn,9)
(blanchard,12)
(bloomington,20)
(bonner,10)
(booker,10)
(boris,10)
(branch,7)
(brea,16)
(brennan,10)
(brigham,15)
(britt,6)
(broken,19)
(brooklyn,14)
(brownsville,21)
(brunswick,32)
(bryar,4)
(buffalo,11)
(buffy,4)
(bullock,15)
(burch,12)
(burgess,10)
(burkina,63)
(burt,8)
(byers,9)
(calista,4)
(cambridge,12)
(cameroon,51)
(canandaigua,13)
(candice,6)
(carl,13)
(carrollton,18)
(caryn,6)
(chaney,11)
(chantale,8)
(charde,11)
(chen,13)
(chicago,50)
(chino,18)
(christiansted,13)
(christmas,65)
(christopher,9)
(cincinnati,12)
(clara,6)
(clio,6)
(colombia,56)
(compton,16)
(consequences,10)
(cooper,22)
(copeland,10)
(covina,28)
(cox,9)
(craft,7)
(crane,7)
(croatia,21)
(cross,13)
(cumberland,11)
(daphne,11)
(darrel,6)
(darussalam,63)
(daryl,7)
(dayton,12)
(deanna,5)
(debra,10)
(delaware,218)
(delta,17)
(destiny,9)
(diamond,16)
(dickson,13)
(dillard,7)
(dimas,6)
(dominguez,11)
(donna,4)
(donovan,18)
(dunkirk,17)
(dunn,10)
(ecuador,25)
(eliana,7)
(ellis,4)
(emery,7)
(erickson,9)
(erie,12)
(estonia,13)
(eufaula,17)
(ezra,14)
(fairbanks,16)
(fall,14)
(fatima,10)
(fay,7)
(felicia,8)
(felix,7)
(ferdinand,8)
(fernandez,9)
(fernley,15)
(figueroa,8)
(finn,11)
(fitzgerald,21)
(florida,211)
(forbes,13)
(foreman,8)
(fountain,14)
(frances,7)
(francesca,4)
(franco,14)
(frisco,10)
(fuller,23)
(gallagher,7)
(galvin,13)
(garner,8)
(gavin,10)
(gentry,15)
(gilmore,10)
(gloucester,11)
(gomez,11)
(goodwin,10)
(gu,15)
(guadeloupe,28)
(guam,15)
(guayama,16)
(guinevere,7)
(guy,17)
(half,18)
(hamilton,45)
(harbor,28)
(harding,20)
(harmon,11)
(harper,28)
(hartford,51)
(haviva,6)
(hector,12)
(hialeah,12)
(hidden,20)
(hines,16)
(hogan,6)
(holcomb,7)
(holder,14)
(holt,8)
(homer,15)
(honduras,16)
(honorato,14)
(hot,5)
(hunter,20)
(hurst,14)
(igor,4)
(ila,11)
(imelda,5)
(indian,64)
(indiana,195)
(ingrid,6)
(irvine,14)
(isabella,4)
(jack,15)
(jamalia,3)
(jaquelyn,4)
(jeanette,6)
(jeannette,16)
(jenks,10)
(jermaine,10)
(jervis,13)
(jordan,66)
(kai,7)
(kankakee,9)
(karleigh,9)
(kasper,6)
(kathleen,8)
(kato,13)
(kaufman,12)
(kazakhstan,18)
(kearney,10)
(keller,10)
(kenner,15)
(kenosha,14)
(kent,16)
(kenya,16)
(key,13)
(kidd,9)
(kingdom,28)
(kinney,10)
(kirk,25)
(kirsten,4)
(kitra,6)
(kylan,9)
(laguna,42)
(lakewood,8)
(land,15)
(laramie,11)
(lareina,9)
(lars,9)
(lastname,1)
(latrobe,12)
(laughlin,8)
(lawndale,12)
(lenore,3)
(leo,10)
(leon,11)
(leonard,18)
(lesley,5)
(lewis,23)
(lila,5)
(lionel,6)
(lock,18)
(lockport,14)
(london,6)
(long,20)
(los,23)
(lowe,8)
(lucian,15)
(lydia,12)
(lysandra,5)
(macomb,16)
(madonna,8)
(malachi,14)
(malaysia,21)
(malone,11)
(malta,18)
(manhattan,19)
(margarita,6)
(martinez,11)
(mason,26)
(mathews,15)
(matthew,8)
(maya,10)
(mayer,8)
(mcclain,14)
(mckee,13)
(mckenzie,22)
(mcmahon,10)
(mcneil,11)
(mendez,13)
(middletown,11)
(milwaukee,13)
(minneapolis,12)
(minor,16)
(moana,5)
(mobile,9)
(mohammad,13)
(moline,15)
(mongolia,16)
(monroe,15)
(moon,25)
(moore,24)
(morgan,35)
(morin,8)
(nadine,6)
(nanticoke,10)
(neal,11)
(nepal,19)
(nichole,13)
(nigeria,16)
(noelle,5)
(nomlanga,6)
(nora,9)
(norman,29)
(norway,26)
(norwich,10)
(oakland,9)
(oconnor,11)
(oil,9)
(ontario,13)
(orange,8)
(orli,4)
(orson,10)
(oswego,11)
(palms,15)
(paramount,14)
(paso,14)
(pearson,13)
(pennington,10)
(phelps,9)
(pico,13)
(pittston,10)
(placentia,8)
(plymouth,9)
(pole,9)
(poole,12)
(pratt,12)
(prince,16)
(priscilla,4)
(product_id,1)
(puckett,6)
(pugh,14)
(quail,11)
(quentin,8)
(quinn,21)
(quintessa,9)
(quyn,4)
(racine,9)
(raleigh,9)
(ramirez,14)
(ramona,10)
(raya,5)
(rensselaer,11)
(rhinelander,14)
(riley,7)
(rio,9)
(rivera,23)
(rodriguez,13)
(rojas,16)
(romania,24)
(roseville,10)
(rowe,7)
(russo,9)
(ruth,8)
(rutledge,7)
(sacha,9)
(salvador,39)
(sanford,23)
(santos,16)
(scarborough,14)
(schmidt,10)
(schroeder,8)
(seal,13)
(seattle,9)
(sellers,12)
(seth,4)
(shana,7)
(shannon,24)
(shawnee,10)
(sherman,8)
(shields,15)
(sierra,52)
(sigourney,3)
(simi,8)
(simmons,8)
(simone,7)
(skinner,8)
(skyler,5)
(sonia,7)
(sonya,6)
(spain,22)
(stanton,16)
(steele,16)
(stein,12)
(stella,5)
(suffolk,7)
(summer,10)
(superior,8)
(sweet,8)
(tajikistan,23)
(talley,8)
(tamekah,4)
(tamuning,11)
(tara,7)
(tatum,9)
(taunton,7)
(taylorsville,14)
(terrell,12)
(thailand,21)
(tiger,15)
(timor,11)
(tome,19)
(topeka,11)
(torrington,3)
(u,25)
(uganda,31)
(uniontown,11)
(uriel,12)
(ursula,9)
(vacaville,7)
(vallejo,12)
(velazquez,12)
(venezuela,24)
(verne,11)
(villa,10)
(virginia,432)
(wagner,10)
(wallis,20)
(watervliet,12)
(wausau,7)
(weiss,9)
(westminster,12)
(wilder,7)
(wilkerson,8)
(wilmington,12)
(winifred,11)
(wise,13)
(woodruff,12)
(woods,23)
(xander,7)
(yael,7)
(yazoo,11)
(yetta,12)
(00030,1)
(00162,1)
(00329,1)
(00347,1)
(00410,1)
(00422,1)
(00495,1)
(01263,1)
(01505,1)
(01819,1)
(01950,1)
(01988,1)
(02001,1)
(02220,1)
(02233,1)
(02354,1)
(02453,1)
(02598,1)
(02615,1)
(02668,1)
(02676,1)
(02799,1)
(02875,1)
(02912,1)
(03193,1)
(03295,1)
(03454,1)
(03524,1)
(03533,1)
(03606,1)
(03621,1)
(03622,2)
(03809,1)
(03811,1)
(03831,1)
(03893,1)
(03981,1)
(04042,1)
(04052,1)
(04118,1)
(04143,1)
(04252,2)
(04365,1)
(04366,1)
(04367,1)
(04408,1)
(04455,1)
(04517,1)
(04552,1)
(04564,1)
(04598,1)
(04732,1)
(04755,1)
(04760,1)
(04814,1)
(04964,1)
(04967,1)
(05099,1)
(05414,1)
(05652,1)
(05731,1)
(05841,1)
(05964,1)
(06065,1)
(06096,1)
(06197,1)
(06294,1)
(06434,1)
(06454,2)
(06562,1)
(06674,1)
(06786,1)
(06964,3)
(07158,1)
(07224,1)
(07269,1)
(07323,1)
(07335,1)
(07385,1)
(07692,1)
(07763,1)
(07859,1)
(07905,1)
(07908,1)
(07960,1)
(08031,1)
(08056,1)
(08103,1)
(08170,1)
(08238,1)
(08279,1)
(08334,1)
(08380,1)
(08608,1)
(08796,1)
(08849,1)
(08853,1)
(08894,1)
(08975,1)
(09009,1)
(09083,1)
(09123,1)
(09148,1)
(09336,1)
(09340,1)
(09354,1)
(09357,1)
(09362,1)
(09489,1)
(09646,1)
(09971,1)
(100,33)
(10005,2)
(10019,1)
(1003,1)
(10039,2)
(10080,1)
(10120,1)
(10162,1)
(10197,1)
(1027,1)
(1029,1)
(1030,1)
(1032,1)
(104,43)
(10405,2)
(1044,2)
(10447,1)
(1047,1)
(1048,1)
(10490,1)
(10533,1)
(1055,1)
(1057,1)
(106,37)
(10630,1)
(10632,1)
(10649,1)
(10661,1)
(1068,1)
(1070,1)
(10712,2)
(1072,1)
(10720,1)
(1076,1)
(10768,1)
(10769,1)
(10800,1)
(10808,1)
(1083,1)
(1088,1)
(10933,1)
(10968,1)
(1100,1)
(1104,1)
(11159,1)
(11202,1)
(1122,1)
(11223,1)
(11261,1)
(11318,1)
(11337,1)
(11339,1)
(11417,1)
(1146,1)
(11484,1)
(11502,1)
(1154,1)
(11540,1)
(11553,1)
(1156,1)
(11568,1)
(11589,1)
(1159,1)
(116,47)
(117,40)
(1170,1)
(11703,1)
(11773,3)
(11775,1)
(1178,1)
(1179,2)
(11793,1)
(11903,1)
(11931,1)
(11935,1)
(1195,1)
(11964,1)
(1200,1)
(12006,1)
(12009,1)
(12039,1)
(12056,1)
(12059,1)
(121,40)
(12132,1)
(1214,1)
(12160,1)
(12183,1)
(12231,1)
(12248,1)
(12255,1)
(12265,1)
(1227,1)
(12273,1)
(12283,1)
(12320,1)
(12329,1)
(12419,1)
(12445,1)
(12486,1)
(1249,2)
(12493,1)
(12494,1)
(125,29)
(12501,1)
(12556,1)
(12656,1)
(12663,1)
(12684,1)
(1276,1)
(1278,1)
(1279,1)
(1280,1)
(12841,1)
(12890,1)
(12908,1)
(1291,1)
(12965,2)
(1301,1)
(1305,1)
(1309,1)
(1312,1)
(13225,1)
(1326,1)
(1336,1)
(13376,1)
(13378,1)
(13384,1)
(1340,1)
(13473,1)
(13474,1)
(13484,1)
(1350,1)
(13504,1)
(1351,1)
(13522,1)
(13532,2)
(13604,1)
(13648,2)
(1366,1)
(13743,1)
(138,39)
(1385,1)
(1386,1)
(13872,1)
(13885,1)
(13935,1)
(13946,1)
(13984,1)
(13986,1)
(1399,1)
(140,50)
(14013,2)
(1404,1)
(14094,1)
(1418,1)
(14191,1)
(1424,1)
(1427,1)
(1434,1)
(1436,1)
(14360,1)
(14410,1)
(14440,1)
(1447,1)
(1450,1)
(14512,1)
(14580,1)
(1459,1)
(14621,1)
(14643,1)
(1467,1)
(14711,1)
(14730,1)
(14773,1)
(14776,1)
(14782,1)
(14793,1)
(14795,1)
(1482,1)
(14836,1)
(14899,2)
(14996,1)
(1507,1)
(1515,1)
(15174,1)
(15177,1)
(1519,1)
(15199,1)
(1521,1)
(15305,1)
(15306,1)
(15336,1)
(15356,1)
(15431,1)
(1553,1)
(1563,1)
(15706,1)
(1573,1)
(1576,1)
(1578,1)
(158,41)
(15810,1)
(1582,1)
(15863,1)
(15889,1)
(15899,1)
(15903,1)
(15906,1)
(15917,1)
(1594,1)
(15974,1)
(16029,1)
(1607,1)
(1609,1)
(16182,1)
(1619,1)
(162,33)
(16291,1)
(16293,1)
(1632,1)
(1634,1)
(16347,1)
(1635,1)
(16360,1)
(16380,1)
(1640,2)
(16400,1)
(1641,1)
(16434,1)
(16438,1)
(16473,1)
(165,51)
(16560,2)
(16565,1)
(166,43)
(16611,1)
(1663,1)
(1665,2)
(1666,1)
(16723,2)
(1682,2)
(1692,1)
(1693,1)
(16944,1)
(17004,1)
(1706,1)
(17062,1)
(17063,1)
(1709,1)
(17129,1)
(1716,1)
(17179,2)
(17192,1)
(17194,1)
(1720,1)
(1721,1)
(17229,1)
(1726,1)
(1727,1)
(17331,1)
(17332,1)
(17335,1)
(17356,1)
(17365,2)
(17428,1)
(1744,1)
(1748,1)
(17482,1)
(1753,1)
(1754,1)
(17545,1)
(17553,1)
(17656,1)
(17679,1)
(17729,1)
(17730,1)
(17733,1)
(1775,1)
(17767,1)
(17799,1)
(17804,1)
(17814,1)
(17816,2)
(1782,1)
(17820,1)
(17834,1)
(1785,1)
(17949,2)
(18011,2)
(18014,1)
(18016,1)
(18020,1)
(1809,1)
(1813,1)
(1816,1)
(18162,1)
(18185,1)
(18210,1)
(18224,1)
(1823,1)
(18257,1)
(1826,1)
(18278,1)
(18289,1)
(1831,1)
(18354,1)
(18367,1)
(18432,1)
(1847,2)
(18486,1)
(1850,1)
(18513,1)
(18527,1)
(1857,1)
(18582,1)
(18606,1)
(1865,1)
(1867,1)
(1868,1)
(1871,1)
(18736,1)
(188,41)
(1883,1)
(18864,1)
(18888,1)
(18900,1)
(1891,1)
(1893,1)
(18932,1)
(1901,1)
(19036,1)
(19057,1)
(1907,1)
(1912,2)
(19163,1)
(1918,1)
(1922,1)
(19233,1)
(19267,1)
(19278,1)
(1928,1)
(19335,1)
(1935,1)
(19352,1)
(19367,1)
(19416,1)
(1942,1)
(19447,1)
(19477,1)
(19507,1)
(19510,1)
(1953,1)
(1957,1)
(1960,1)
(19606,1)
(19658,1)
(1966,1)
(1967,1)
(19756,1)
(1990,1)
(1998,1)
(20023,1)
(2005,1)
(20072,1)
(20107,1)
(20146,1)
(2025,1)
(20290,1)
(20294,2)
(2030,1)
(2031,1)
(20440,1)
(2047,1)
(2049,1)
(20579,1)
(2059,1)
(2061,1)
(20625,1)
(2063,1)
(20703,1)
(20707,1)
(20727,1)
(20738,1)
(2074,1)
(20752,1)
(20758,1)
(2076,1)
(20760,1)
(2077,1)
(20787,1)
(20816,1)
(20824,1)
(20847,1)
(2088,1)
(2091,1)
(20917,1)
(20993,1)
(2105,1)
(21204,2)
(21234,1)
(21274,1)
(21279,1)
(2129,1)
(2130,1)
(21309,1)
(21320,1)
(2134,1)
(21369,1)
(21410,1)
(21436,1)
(21478,1)
(21496,1)
(21517,2)
(21519,1)
(21526,1)
(21550,1)
(21588,1)
(2160,1)
(21615,1)
(21623,1)
(21675,1)
(21680,1)
(2170,1)
(2171,1)
(21713,1)
(21751,1)
(2176,1)
(21796,1)
(218,37)
(21827,1)
(21842,1)
(21843,1)
(21883,1)
(21895,1)
(21906,1)
(21960,2)
(21987,2)
(2199,1)
(2201,2)
(22014,1)
(22033,1)
(2204,1)
(22075,1)
(221,41)
(2211,2)
(22166,1)
(22236,2)
(22251,1)
(22282,1)
(22290,1)
(22298,2)
(22318,1)
(2236,1)
(2245,1)
(22494,2)
(22500,1)
(2252,1)
(2255,1)
(22566,1)
(2260,1)
(22607,1)
(22657,1)
(22683,1)
(22686,1)
(2269,1)
(22715,2)
(2273,1)
(22747,1)
(2275,2)
(2277,1)
(22803,1)
(22807,1)
(22817,1)
(22841,1)
(2292,1)
(22967,1)
(22985,1)
(2300,1)
(2303,1)
(23097,2)
(2310,1)
(23132,1)
(23153,1)
(23171,1)
(23211,1)
(23268,1)
(2329,1)
(23326,1)
(23369,1)
(2337,1)
(2338,1)
(23395,1)
(23408,1)
(23434,1)
(23437,1)
(23458,1)
(23474,1)
(23476,1)
(23491,1)
(23516,1)
(23536,1)
(23537,2)
(23559,1)
(2356,1)
(23561,1)
(23571,1)
(23587,1)
(2359,1)
(23593,1)
(23646,1)
(23650,1)
(23674,1)
(23676,1)
(23697,1)
(23790,1)
(2381,1)
(23813,1)
(2383,1)
(23831,1)
(23915,1)
(2398,1)
(24103,1)
(2411,1)
(24118,2)
(24146,1)
(2415,2)
(24227,1)
(2423,1)
(24243,2)
(24287,1)
(24289,1)
(2429,1)
(24295,1)
(24296,1)
(24299,1)
(24303,2)
(24322,1)
(2434,1)
(2436,1)
(2441,1)
(24413,2)
(24416,1)
(24434,1)
(24528,2)
(24579,1)
(246,46)
(24606,1)
(24609,1)
(24627,1)
(24642,1)
(2466,1)
(24664,2)
(2467,1)
(24682,1)
(2472,1)
(24745,1)
(2475,1)
(24790,1)
(24805,1)
(2484,1)
(24846,1)
(24864,1)
(24868,1)
(24889,1)
(2496,1)
(24962,1)
(24985,1)
(25043,1)
(25135,1)
(25144,1)
(2517,1)
(25185,1)
(2519,1)
(252,36)
(25225,1)
(25310,2)
(25328,1)
(25330,1)
(25340,1)
(25411,1)
(2544,1)
(25524,1)
(25543,1)
(25565,1)
(2559,1)
(256,1)
(25648,2)
(2567,1)
(25677,1)
(2570,1)
(25716,1)
(25743,1)
(2575,1)
(2579,1)
(25856,1)
(2586,1)
(25897,1)
(25905,1)
(2591,1)
(25925,1)
(25926,1)
(25936,1)
(2594,1)
(2595,1)
(2596,1)
(25968,1)
(25981,1)
(2599,1)
(260,1)
(26103,1)
(26107,1)
(2614,1)
(26211,1)
(26216,1)
(2623,1)
(26289,2)
(26305,1)
(26343,1)
(2638,1)
(26408,1)
(26420,1)
(26452,1)
(26463,1)
(26472,1)
(26473,1)
(26475,1)
(26578,2)
(2661,1)
(26620,1)
(2664,1)
(26641,1)
(26706,1)
(26721,1)
(26743,1)
(2679,1)
(2680,1)
(26820,1)
(26871,1)
(2695,1)
(26985,1)
(27000,1)
(27092,1)
(2711,1)
(27120,1)
(27191,1)
(27193,1)
(27206,1)
(27214,1)
(2723,1)
(27232,1)
(27250,1)
(2730,1)
(27350,1)
(2737,1)
(2744,1)
(27458,1)
(2747,1)
(27475,1)
(2748,1)
(2750,1)
(2754,1)
(27577,1)
(2758,1)
(276,1)
(277,1)
(2777,1)
(27794,1)
(27813,1)
(27849,1)
(27850,1)
(27882,2)
(2789,1)
(27918,1)
(2795,1)
(27985,1)
(2799,1)
(2805,1)
(2806,1)
(28075,2)
(2810,1)
(28124,1)
(2813,1)
(28200,1)
(28289,2)
(28297,1)
(28320,1)
(2833,1)
(2838,1)
(2839,1)
(28393,1)
(284,1)
(2843,1)
(2844,1)
(28445,1)
(2846,1)
(28507,1)
(28508,1)
(28597,1)
(28618,1)
(2864,1)
(28689,1)
(28760,2)
(2881,1)
(2882,1)
(28842,1)
(28871,1)
(2896,1)
(28996,1)
(29003,1)
(29032,1)
(29089,1)
(2910,2)
(29143,1)
(29170,1)
(2919,1)
(292,2)
(2922,1)
(2925,1)
(29254,1)
(2927,1)
(2928,1)
(2930,1)
(2932,1)
(29340,2)
(29352,1)
(29373,1)
(29407,1)
(29462,1)
(29489,1)
(2952,1)
(29566,1)
(29740,1)
(29746,1)
(29803,1)
(29818,1)
(2982,1)
(29828,1)
(29846,1)
(2991,1)
(29952,1)
(2997,1)
(3,28)
(30021,1)
(3005,1)
(3009,1)
(3010,1)
(3011,1)
(3013,1)
(30165,1)
(30169,1)
(3020,1)
(30216,1)
(30220,1)
(30244,1)
(30258,1)
(30354,1)
(30399,1)
(30433,1)
(30469,1)
(3047,2)
(30502,1)
(30556,1)
(3058,1)
(30593,1)
(30606,1)
(30612,2)
(3063,1)
(30637,1)
(3069,1)
(3072,1)
(30747,1)
(30767,1)
(3079,1)
(30809,1)
(3081,1)
(3082,1)
(30870,1)
(30880,1)
(309,1)
(30912,1)
(30953,1)
(30957,2)
(30970,1)
(31135,1)
(31147,1)
(31169,1)
(312,1)
(31218,1)
(31240,1)
(3132,1)
(3134,1)
(3136,1)
(31363,1)
(31378,2)
(31448,1)
(31473,1)
(3150,1)
(31552,1)
(31626,1)
(31652,1)
(31666,1)
(31673,2)
(31703,1)
(31743,1)
(3180,1)
(3187,1)
(31875,1)
(31892,2)
(319,1)
(31912,1)
(31961,1)
(31985,1)
(3200,1)
(32051,1)
(32079,1)
(32128,1)
(32135,1)
(32162,1)
(3218,1)
(32207,1)
(3223,1)
(3225,1)
(32317,1)
(3232,1)
(32349,1)
(32350,1)
(32351,1)
(32438,1)
(32439,1)
(32491,1)
(32531,1)
(3254,1)
(32587,1)
(32611,1)
(3265,1)
(3266,1)
(32660,1)
(32727,1)
(32745,1)
(32755,1)
(3278,2)
(32781,1)
(328,1)
(3288,1)
(32880,1)
(3294,1)
(32942,1)
(3297,1)
(32979,1)
(33042,1)
(3307,1)
(33079,1)
(3308,1)
(33085,1)
(3310,1)
(3315,1)
(33161,1)
(33181,1)
(33186,1)
(3320,1)
(33209,1)
(33247,1)
(3325,2)
(33258,1)
(33286,1)
(33335,1)
(3336,2)
(33373,1)
(33375,1)
(3338,1)
(3341,1)
(33484,1)
(335,1)
(33500,1)
(33594,1)
(33643,1)
(3367,4)
(3368,1)
(33691,1)
(33698,1)
(337,1)
(3371,1)
(33734,1)
(33737,2)
(33758,1)
(33759,1)
(3378,1)
(33791,1)
(33808,1)
(33811,1)
(33823,1)
(33826,1)
(3385,3)
(3386,1)
(33865,1)
(33870,1)
(33894,1)
(3390,1)
(33930,2)
(3396,1)
(33965,1)
(34003,1)
(34044,1)
(34069,1)
(3408,1)
(34103,1)
(3413,1)
(34130,2)
(3417,1)
(3428,1)
(34280,1)
(34288,1)
(34336,1)
(34371,1)
(3438,2)
(34398,1)
(344,1)
(3442,1)
(34421,1)
(34445,1)
(34453,1)
(3464,2)
(3466,1)
(34684,1)
(347,1)
(3471,1)
(34713,1)
(34776,2)
(34786,1)
(3479,2)
(34792,1)
(34804,1)
(34845,1)
(34848,1)
(3485,1)
(3486,1)
(34950,1)
(3500,1)
(35004,1)
(35005,1)
(3502,1)
(35026,1)
(35037,1)
(3505,1)
(35067,2)
(3510,1)
(35158,1)
(35212,1)
(3523,1)
(35248,1)
(35249,1)
(3526,2)
(35275,1)
(35325,1)
(35326,2)
(35334,1)
(35371,1)
(35387,1)
(3540,1)
(35482,1)
(35509,1)
(35534,1)
(35603,1)
(357,1)
(35747,1)
(3579,2)
(35810,1)
